station,segment,fleet_size,utilization_pct,avg_daily_rate,avg_daily_fleet_cost,avg_daily_operating_cost,competitor_rate,market_share_pct
AUS,Economy,83,85,35,17,12,47,11.6
AUS,SUV,29,89,132,36,15,115,14.7
AUS,Truck,16,63,120,48,19,145,4.2
STL,Economy,37,91,52,15,10,42,13.9
STL,SUV,29,82,113,51,20,142,8.1
OAK,Economy,39,78,57,26,12,41,9.1
OAK,SUV,25,60,88,36,20,103,2.5
MCI,Economy,56,82,61,17,13,51,13.8
MCI,SUV,46,71,122,50,18,150,8.0
MCI,Truck,17,91,155,45,20,141,10.5
RDU,Economy,66,85,35,17,13,54,10.1
RDU,SUV,39,89,146,38,16,127,12.8
SMF,Economy,41,91,58,15,14,51,8.2
SMF,SUV,22,82,110,47,22,143,5.8
SJC,Economy,46,91,57,15,13,46,7.1
SJC,SUV,25,71,94,42,19,122,3.4
SAT,Economy,67,86,68,18,14,56,12.8
SAT,SUV,41,74,102,40,15,125,6.8
SAT,Truck,13,91,155,44,19,144,12.6
CLE,Economy,45,58,37,14,13,47,2.5
CLE,SUV,18,91,152,43,14,137,9.8
PIT,Economy,51,91,53,15,13,42,14.5
PIT,SUV,26,79,108,47,18,142,11.6
IND,Economy,35,93,66,19,13,59,14.5
IND,SUV,21,80,85,37,21,105,11.8
IND,Truck,14,78,145,40,20,117,11.1
CMH,Economy,45,93,62,18,12,54,14.5
CMH,SUV,28,85,85,39,16,112,10.3
MEM,Economy,41,61,41,16,12,49,2.5
MEM,SUV,23,91,143,42,17,124,7.7
MEM,Truck,13,70,118,53,22,149,5.5
MSY,Economy,78,89,70,19,11,60,19.8
MSY,SUV,40,70,94,39,15,115,15.0
MSY,Minivan,27,88,126,33,15,99,17.3
JAX,Economy,49,83,41,20,16,61,9.6
JAX,SUV,18,89,162,46,19,137,12.1
OMA,Economy,56,72,39,18,12,52,3.9
OMA,SUV,26,78,131,35,17,105,9.0
OKC,Economy,61,74,46,19,10,57,7.1
OKC,SUV,26,92,136,38,15,129,15.0
OKC,Truck,16,70,107,49,23,140,6.2
HNL,Economy,105,74,41,16,17,63,16.1
HNL,SUV,50,98,152,44,19,143,22.6
HNL,Minivan,43,72,89,35,19,109,16.0
OGG,Economy,87,86,45,21,14,64,18.8
OGG,SUV,46,89,140,36,21,128,22.0
OGG,Minivan,23,83,75,32,21,95,15.4
ANC,Economy,50,79,40,19,19,55,10.0
ANC,SUV,21,89,146,41,22,121,13.5
ANC,Truck,18,74,111,106,25,131,7.6
BOS,Truck,18,93,126,44,18,119,15.8
JFK,Minivan,31,91,118,37,16,112,16.2
SEA,Truck,22,72,104,52,24,128,7.4
DEN,Premium,14,95,238,82,23,226,17.1
